[ 12:38:14.0916 ] Info:  	Rinegine program start


[ 12:38:14.0916 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:38:14.0916 ] Info:  	Rinegine init


[ 12:38:14.0916 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:38:14.0916 ] Info:  	Rinegine initialized

[ 12:38:14.0916 ] Info:  	Program start

[ 12:38:14.0916 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:38:14.0938 ] Info:  	test.rgset is get, checking for suitable

[ 12:38:14.0949 ] Info:  	It is suitable, compile...

[ 12:38:14.0958 ] Info:  	Compile start

[ 12:38:14.0966 ] Info:  	Path to project: ''


[ 12:38:14.0974 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

