[ 14:22:37.0286 ] Info:  	Rinegine program start


[ 14:22:37.0286 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 14:22:37.0286 ] Info:  	Rinegine init


[ 14:22:37.0286 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 14:22:37.0286 ] Info:  	Rinegine initialized

[ 14:22:37.0286 ] Info:  	Program start

[ 14:22:37.0286 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:22:37.0312 ] Info:  	rgset is get, checking for suitable

[ 14:22:37.0324 ] Info:  	It is suitable, compile...

[ 14:22:37.0337 ] Info:  	Compile start

[ 14:22:37.0346 ] Info:  	Path to project: ''


[ 14:22:37.0356 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 14:22:37.0375 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0375 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0375 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0375 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0375 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0375 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0375 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0375 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0375 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0375 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

