[ 21:43:10.0273 ] Info:  	Rinegine program start


[ 21:43:10.0273 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:43:10.0273 ] Info:  	Rinegine init


[ 21:43:10.0273 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:43:10.0274 ] Info:  	Rinegine initialized

[ 21:43:10.0274 ] Info:  	Program start

[ 21:43:10.0274 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:43:10.0297 ] Info:  	rgset is get, checking for suitable

[ 21:43:10.0308 ] Info:  	It is suitable, compile...

[ 21:43:10.0321 ] Info:  	Compile start

[ 21:43:10.0328 ] Info:  	Path to project: ''


[ 21:43:10.0337 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

