[ 00:05:22.0422 ] Info:  	Rinegine program start


[ 00:05:22.0422 ] Info:  	Rinegine init

[ 00:05:22.0422 ] Info:  	Program start

[ 00:05:22.0422 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:05:22.0430 ] Info:  	rgset is get, checking for suitable

[ 00:05:22.0433 ] Info:  	It is suitable, compile...

[ 00:05:22.0438 ] Info:  	Compile start

[ 00:05:22.0440 ] Info:  	Path to project: ''


[ 00:05:22.0464 ] Info:  	Compile 64bit


[ 00:05:25.0960 ] Critical Error:  	Error: 1

