[ 13:13:49.0268 ] Info:  	Rinegine program start


[ 13:13:49.0268 ] Info:  	Rinegine init

[ 13:13:49.0268 ] Info:  	Program start

[ 13:13:49.0268 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:13:49.0272 ] Info:  	rgset is get, checking for suitable

[ 13:13:49.0275 ] Info:  	It is suitable, compile...

[ 13:13:49.0277 ] Info:  	Compile start

[ 13:13:49.0278 ] Info:  	Path to project: ''


[ 13:13:49.0312 ] Info:  	Compile 64bit


[ 13:13:51.0794 ] Critical Error:  	Error: 1

