[ 17:59:07.0707 ] Info:  	Rinegine program start


[ 17:59:07.0707 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:59:07.0707 ] Info:  	Rinegine init


[ 17:59:07.0707 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:59:07.0707 ] Info:  	Rinegine initialized

[ 17:59:07.0707 ] Info:  	Program start

[ 17:59:07.0707 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:59:07.0729 ] Info:  	rgset is get, checking for suitable

[ 17:59:07.0740 ] Info:  	It is suitable, compile...

[ 17:59:07.0751 ] Info:  	Compile start

[ 17:59:07.0757 ] Info:  	Path to project: ''


[ 17:59:07.0766 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

