[ 13:16:41.0690 ] Info:  	Rinegine program start


[ 13:16:41.0690 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:16:41.0690 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:16:41.0690 ] Info:  	Rinegine init

[ 13:16:41.0690 ] Info:  	Rinegine initialized

[ 13:16:41.0690 ] Info:  	Program start

[ 13:16:41.0690 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:16:41.0694 ] Info:  	rgset is get, checking for suitable

[ 13:16:41.0697 ] Info:  	It is suitable, compile...

[ 13:16:41.0698 ] Info:  	Compile start

[ 13:16:41.0698 ] Info:  	Path to project: ''


[ 13:16:41.0701 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

