[ 17:53:56.0351 ] Info:  	Rinegine program start


[ 17:53:56.0351 ] Info:  	Rinegine init

[ 17:53:56.0351 ] Info:  	Program start

[ 17:53:56.0351 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:53:56.0360 ] Info:  	rgset is get, checking for suitable

[ 17:53:56.0365 ] Info:  	It is suitable, compile...

[ 17:53:56.0371 ] Info:  	Compile start

[ 17:53:56.0374 ] Info:  	Path to project: ''


[ 17:53:56.0411 ] Info:  	Compile 64bit


[ 17:53:56.0684 ] Critical Error:  	Error: 1

