[ 16:07:40.0337 ] Info:  	Rinegine program start


[ 16:07:40.0337 ] Debug:  	Memory allocate: '134' bytes or '0.000128 MB'

[ 16:07:40.0337 ] Debug:  	Memory allocate: '134' bytes or '0.000128 MB'


[ 16:07:40.0337 ] Info:  	Rinegine init

[ 16:07:40.0337 ] Info:  	Rinegine initialized

[ 16:07:40.0337 ] Info:  	Program start


[ 16:07:40.0337 ] Debug:  	2 arg: -f

[ 16:07:40.0344 ] Debug:  	2 warg: -f

[ 16:07:40.0351 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe


[ 16:07:40.0373 ] Debug:  	Path to config: ⃝and size: 3


[ 16:07:40.0382 ] Info:  	⃝.rgset is get, checking for suitable

[ 16:07:40.0393 ] Info:  	It is suitable, compile...

[ 16:07:40.0404 ] Info:  	Compile start

[ 16:07:40.0411 ] Info:  	Path to project: ''


[ 16:07:40.0419 ] Critical Error:  	Error read config file, file ⃝.rgset not found

