[ 21:08:55.0199 ] Info:  	Rinegine program start


[ 21:08:55.0199 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:08:55.0199 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:08:55.0199 ] Info:  	Rinegine init

[ 21:08:55.0199 ] Info:  	Rinegine initialized

[ 21:08:55.0199 ] Info:  	Program start

[ 21:08:55.0199 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:08:55.0206 ] Info:  	rgset is get, checking for suitable

[ 21:08:55.0209 ] Info:  	It is suitable, compile...

[ 21:08:55.0211 ] Info:  	Compile start

[ 21:08:55.0214 ] Info:  	Path to project: ''


[ 21:08:55.0216 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

