[ 17:54:08.0996 ] Info:  	Rinegine program start


[ 17:54:08.0996 ] Info:  	Rinegine init

[ 17:54:08.0996 ] Info:  	Program start

[ 17:54:08.0996 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:54:09.0004 ] Info:  	rgset is get, checking for suitable

[ 17:54:09.0007 ] Info:  	It is suitable, compile...

[ 17:54:09.0011 ] Info:  	Compile start

[ 17:54:09.0013 ] Info:  	Path to project: ''


[ 17:54:09.0045 ] Info:  	Compile 64bit


[ 17:54:09.0254 ] Critical Error:  	Error: 1

