[ 23:36:09.0858 ] Info:  	Rinegine program start


[ 23:36:09.0858 ] Info:  	Rinegine init

[ 23:36:09.0858 ] Info:  	Program start

[ 23:36:09.0858 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:36:09.0871 ] Info:  	rgset is get, checking for suitable

[ 23:36:09.0874 ] Info:  	It is suitable, compile...

[ 23:36:09.0879 ] Info:  	Compile start

[ 23:36:09.0881 ] Info:  	Path to project: ''


[ 23:36:09.0908 ] Info:  	Compile 64bit


[ 23:36:13.0450 ] Critical Error:  	Error: 1

