[ 18:47:26.0354 ] Info:  	Rinegine program start


[ 18:47:26.0354 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:47:26.0354 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:47:26.0354 ] Info:  	Rinegine init

[ 18:47:26.0354 ] Info:  	Rinegine initialized

[ 18:47:26.0354 ] Info:  	Program start

[ 18:47:26.0354 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:47:26.0377 ] Info:  	rgset is get, checking for suitable

[ 18:47:26.0388 ] Info:  	It is suitable, compile...

[ 18:47:26.0398 ] Info:  	Compile start

[ 18:47:26.0405 ] Info:  	Path to project: ''


[ 18:47:26.0414 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

