[ 18:30:00.0102 ] Info:  	Rinegine program start


[ 18:30:00.0102 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:30:00.0102 ] Info:  	Rinegine init


[ 18:30:00.0102 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:30:00.0102 ] Info:  	Rinegine initialized

[ 18:30:00.0102 ] Info:  	Program start

[ 18:30:00.0102 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:30:00.0124 ] Info:  	rgset is get, checking for suitable

[ 18:30:00.0134 ] Info:  	It is suitable, compile...

[ 18:30:00.0146 ] Info:  	Compile start

[ 18:30:00.0153 ] Info:  	Path to project: ''


[ 18:30:00.0162 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

