[ 12:58:55.0195 ] Info:  	Rinegine program start
[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0274 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0274 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0274 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:55.0275 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:55.0275 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:55.0275 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:58:55.0275 ] Info:  	Compile 64bit


[ 12:58:56.0766 ] Critical Error:  	Error: 1

