[ 19:57:57.0123 ] Info:  	Rinegine program start


[ 19:57:57.0123 ] Info:  	Rinegine init

[ 19:57:57.0123 ] Info:  	Program start

[ 19:57:57.0123 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:57:57.0350 ] Info:  	rgset is get, checking for suitable

[ 19:57:57.0390 ] Info:  	It is suitable, compile...

[ 19:57:57.0397 ] Info:  	Compile start

[ 19:57:57.0410 ] Info:  	Path to project: ''


[ 19:57:57.0535 ] Info:  	Compile 64bit


[ 19:58:02.0373 ] Critical Error:  	Error: 1

