[ 13:27:45.0307 ] Info:  	Rinegine program start


[ 13:27:45.0307 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:27:45.0307 ] Info:  	Rinegine init


[ 13:27:45.0307 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:27:45.0307 ] Info:  	Rinegine initialized

[ 13:27:45.0307 ] Info:  	Program start

[ 13:27:45.0307 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:27:45.0330 ] Info:  	test.rgset is get, checking for suitable

[ 13:27:45.0341 ] Info:  	It is suitable, compile...

[ 13:27:45.0351 ] Info:  	Compile start

[ 13:27:45.0358 ] Info:  	Path to project: ''


[ 13:27:45.0366 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

