[ 22:04:48.0198 ] Info:  	Rinegine program start


[ 22:04:48.0198 ] Info:  	Rinegine init

[ 22:04:48.0198 ] Info:  	Program start

[ 22:04:48.0198 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:04:48.0205 ] Info:  	rgset is get, checking for suitable

[ 22:04:48.0208 ] Info:  	It is suitable, compile...

[ 22:04:48.0212 ] Info:  	Compile start

[ 22:04:48.0213 ] Info:  	Path to project: ''


[ 22:04:48.0242 ] Info:  	Compile 64bit


[ 22:04:52.0729 ] Critical Error:  	Error: 1

