[ 12:38:08.0077 ] Info:  	Rinegine program start


[ 12:38:08.0077 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:38:08.0077 ] Info:  	Rinegine init


[ 12:38:08.0077 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:38:08.0077 ] Info:  	Rinegine initialized

[ 12:38:08.0077 ] Info:  	Program start

[ 12:38:08.0077 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:38:08.0099 ] Info:  	test.rgset is get, checking for suitable

[ 12:38:08.0110 ] Info:  	It is suitable, compile...

[ 12:38:08.0120 ] Info:  	Compile start

[ 12:38:08.0127 ] Info:  	Path to project: ''


[ 12:38:08.0135 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:08.0153 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:08.0153 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:08.0153 ] Debug:  	Memory has been cleared: '686' bytes

