[ 22:40:55.0578 ] Info:  	Rinegine program start


[ 22:40:55.0578 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:40:55.0578 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:40:55.0578 ] Info:  	Rinegine init

[ 22:40:55.0578 ] Info:  	Rinegine initialized

[ 22:40:55.0578 ] Info:  	Program start

[ 22:40:55.0578 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:40:55.0583 ] Info:  	rgset is get, checking for suitable

[ 22:40:55.0585 ] Info:  	It is suitable, compile...

[ 22:40:55.0587 ] Info:  	Compile start

[ 22:40:55.0588 ] Info:  	Path to project: ''


[ 22:40:55.0591 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:40:55.0595 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

