[ 12:29:10.0569 ] Info:  	Rinegine program start


[ 12:29:10.0569 ] Info:  	Rinegine init

[ 12:29:10.0569 ] Info:  	Program start

[ 12:29:10.0569 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:29:10.0575 ] Info:  	rgset is get, checking for suitable

[ 12:29:10.0578 ] Info:  	It is suitable, compile...

[ 12:29:10.0580 ] Info:  	Compile start

[ 12:29:10.0581 ] Info:  	Path to project: ''


[ 12:29:10.0617 ] Info:  	Compile 64bit


[ 12:29:14.0322 ] Critical Error:  	Error: 1

