[ 22:24:20.0715 ] Info:  	Rinegine program start
[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:24:20.0733 ] Info:  	Compile 64bit


[ 22:24:22.0660 ] Critical Error:  	Error: 1

