[ 21:08:50.0088 ] Info:  	Rinegine program start


[ 21:08:50.0088 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:08:50.0088 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:08:50.0089 ] Info:  	Rinegine init

[ 21:08:50.0089 ] Info:  	Rinegine initialized

[ 21:08:50.0089 ] Info:  	Program start

[ 21:08:50.0089 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:08:50.0110 ] Info:  	rgset is get, checking for suitable

[ 21:08:50.0121 ] Info:  	It is suitable, compile...

[ 21:08:50.0131 ] Info:  	Compile start

[ 21:08:50.0138 ] Info:  	Path to project: ''


[ 21:08:50.0147 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consol
utf
debugÿ

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:50.0167 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

