[ 19:51:28.0122 ] Info:  	Rinegine program start


[ 19:51:28.0122 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 19:51:28.0122 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 19:51:28.0122 ] Info:  	Rinegine init

[ 19:51:28.0122 ] Info:  	Rinegine initialized

[ 19:51:28.0122 ] Info:  	Program start

[ 19:51:28.0122 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 19:51:28.0126 ] Info:  	rgset is get, checking for suitable

[ 19:51:28.0129 ] Info:  	It is suitable, compile...

[ 19:51:28.0131 ] Info:  	Compile start

[ 19:51:28.0132 ] Info:  	Path to project: ''


[ 19:51:28.0134 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:51:28.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0136 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0136 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

