[ 21:50:16.0841 ] Info:  	Rinegine program start


[ 21:50:16.0841 ] Info:  	Rinegine init

[ 21:50:16.0841 ] Info:  	Program start

[ 21:50:16.0841 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:50:16.0850 ] Info:  	rgset is get, checking for suitable

[ 21:50:16.0854 ] Info:  	It is suitable, compile...

[ 21:50:16.0860 ] Info:  	Compile start

[ 21:50:16.0862 ] Info:  	Path to project: ''


[ 21:50:16.0887 ] Info:  	Compile 64bit


[ 21:50:21.0022 ] Critical Error:  	Error: 1

