[ 12:27:18.0546 ] Info:  	Rinegine program start


[ 12:27:18.0546 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:27:18.0546 ] Info:  	Rinegine init


[ 12:27:18.0546 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:27:18.0546 ] Info:  	Rinegine initialized

[ 12:27:18.0546 ] Info:  	Program start

[ 12:27:18.0546 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:27:18.0570 ] Info:  	test.rgset is get, checking for suitable

[ 12:27:18.0583 ] Info:  	It is suitable, compile...

[ 12:27:18.0593 ] Info:  	Compile start

[ 12:27:18.0600 ] Info:  	Path to project: ''


[ 12:27:18.0609 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

