[ 19:03:39.0151 ] Info:  	Rinegine program start


[ 19:03:39.0151 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:03:39.0151 ] Info:  	Rinegine init


[ 19:03:39.0151 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:03:39.0151 ] Info:  	Rinegine initialized

[ 19:03:39.0151 ] Info:  	Program start

[ 19:03:39.0151 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:03:39.0174 ] Info:  	rgset is get, checking for suitable

[ 19:03:39.0183 ] Info:  	It is suitable, compile...

[ 19:03:39.0194 ] Info:  	Compile start

[ 19:03:39.0201 ] Info:  	Path to project: ''


[ 19:03:39.0209 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

