[ 23:49:44.0099 ] Info:  	Rinegine program start


[ 23:49:44.0099 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:49:44.0099 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:49:44.0099 ] Info:  	Rinegine init

[ 23:49:44.0099 ] Info:  	Rinegine initialized

[ 23:49:44.0099 ] Info:  	Program start

[ 23:49:44.0099 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:49:44.0104 ] Info:  	rgset is get, checking for suitable

[ 23:49:44.0106 ] Info:  	It is suitable, compile...

[ 23:49:44.0108 ] Info:  	Compile start

[ 23:49:44.0109 ] Info:  	Path to project: ''


[ 23:49:44.0111 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

