[ 08:57:28.0824 ] Info:  	Rinegine program start


[ 08:57:28.0824 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 08:57:28.0824 ] Info:  	Rinegine init


[ 08:57:28.0824 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 08:57:28.0824 ] Info:  	Rinegine initialized

[ 08:57:28.0824 ] Info:  	Program start

[ 08:57:28.0824 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 08:57:28.0846 ] Info:  	rgset is get, checking for suitable

[ 08:57:28.0856 ] Info:  	It is suitable, compile...

[ 08:57:28.0867 ] Info:  	Compile start

[ 08:57:28.0873 ] Info:  	Path to project: ''


[ 08:57:28.0883 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 08:57:28.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

