[ 12:32:48.0876 ] Info:  	Rinegine program start


[ 12:32:48.0876 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:32:48.0876 ] Info:  	Rinegine init


[ 12:32:48.0876 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:32:48.0876 ] Info:  	Rinegine initialized

[ 12:32:48.0876 ] Info:  	Program start

[ 12:32:48.0876 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:32:48.0899 ] Info:  	test.rgset is get, checking for suitable

[ 12:32:48.0911 ] Info:  	It is suitable, compile...

[ 12:32:48.0921 ] Info:  	Compile start

[ 12:32:48.0928 ] Info:  	Path to project: ''


[ 12:32:48.0936 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

